# ricordare gd_loop_tot = 4*numbers_gd_loops

#### PROVA 1 algoritmo adattivo
#### pd.read_csv(r'Generated_data/dati_generati_originali_5perc.csv')
#### gradient(numbers_gd_loops = 200, X = X_df_trasf, R2_alg_orig = False, ZPLtau_alg_orig = True)
{'scatola_migliore': {'box_volume': 0.006944444444444443, 'box_vol_sidebands': 0.011023618416445826, 'box_IN': 990, 'box_ZPLtau': 59.230078675977474, 'Blockmin': array([0.3456561, 0.3408999, 0.3456561, 0.3408999, 0.       , 0.       ]), 'Blockmax': array([0.63433123, 0.62957503, 0.63433123, 0.62957503, 1.        ,
       1.        ]), 'subspace_idx': array([ 4, 12,  4, 12, 13, 10]), 'included_points': array([   4,   22,   45,   47,   60,   62,   85,   95,   99,  113,  116,
        142,  149,  179,  184,  197,  206,  207,  224,  231,  234,  240,
        241,  252,  267,  270,  279,  280,  310,  333,  337,  355,  363,
        372,  377,  381,  390,  401,  407,  418,  421,  424,  443,  454,
        467,  469,  471,  474,  489,  490,  514,  526,  530,  532,  549,
        552,  561,  565,  588,  627,  639,  640,  653,  676,  680,  687,
        710,  715,  736,  739,  742,  773,  784,  785,  790,  813,  824,
        829,  840,  856,  862,  864,  874,  880,  939,  956,  959,  967,
        969,  972,  981, 1000, 1013, 1027, 1057, 1072, 1073, 1087, 1107,
       1120, 1145, 1158, 1159, 1166, 1170, 1183, 1194, 1198, 1202, 1209,
       1210, 1224, 1248, 1250, 1251, 1259, 1261, 1263, 1267, 1268, 1292,
       1295, 1335, 1346, 1351, 1379, 1381, 1384, 1388, 1400, 1407, 1419,
       1427, 1444, 1449, 1491, 1496, 1507, 1508, 1514, 1517, 1520, 1537,
       1565, 1566, 1571, 1577, 1615, 1668, 1669, 1671, 1672, 1675, 1676,
       1682, 1691, 1695, 1698, 1704, 1707, 1725, 1729, 1731, 1734, 1738,
       1739, 1746, 1749, 1761, 1783, 1800, 1802, 1816, 1829, 1841, 1846,
       1847, 1848, 1867, 1869, 1881, 1883, 1889, 1903, 1911, 1914, 1917,
       1934, 1943, 1954, 1959, 1981, 1985, 2001, 2008, 2036, 2041, 2053,
       2062, 2070, 2089, 2097, 2118, 2124, 2125, 2136, 2137, 2146, 2154,
       2168, 2194, 2212, 2234, 2237, 2243, 2265, 2270, 2271, 2272, 2285,
       2293, 2301, 2302, 2324, 2326, 2328, 2331, 2349, 2383, 2407, 2413,
       2446, 2451, 2461, 2479, 2485, 2486, 2503, 2515, 2532, 2536, 2538,
